Expected_ModelPred,Expected_PredValue,checkingstatus,duration,history,purpose,amount,savings,employ,installment,others,residence,property,age,otherplans,housing,cards,job,liable,tele,foreign,sex
[0.7727291584014893],1,A12,4,A32,A43,2286,A61,A73,2,A103,2,A122,21,A141,A153,2,A172,2,A191,A202,female
[0.00013741850852966309],0,A14,7,A33,A43,2376,A63,A74,3,A102,3,A124,32,A142,A151,3,A174,2,A192,A202,male
[0.10405182838439941],0,A13,9,A30,A43,1478,A64,A71,4,A101,4,A123,33,A143,A152,4,A171,1,A191,A201,male
[0.00020897388458251953],0,A11,13,A31,A43,14391,A62,A72,1,A103,1,A121,35,A142,A152,1,A173,2,A192,A202,female
[0.00018143653869628906],0,A12,16,A34,A43,2376,A65,A75,4,A102,1,A122,36,A141,A153,3,A171,2,A192,A202,male
[0.9888484477996826],1,A11,21,A32,A43,1478,A63,A71,1,A102,2,A124,41,A141,A151,4,A173,2,A191,A202,female
[0.003989368677139282],0,A12,45,A33,A43,14391,A64,A72,2,A101,3,A123,75,A143,A151,1,A172,1,A192,A201,female
[0.9824256896972656],1,A14,48,A30,A43,2286,A62,A75,3,A101,4,A121,19,A143,A153,2,A174,1,A191,A201,female
[0.9999721050262451],1,A13,4,A31,A46,14391,A65,A71,3,A103,2,A122,32,A141,A152,1,A174,2,A191,A202,male
[0.007397770881652832],0,A11,7,A34,A46,2286,A61,A72,4,A103,3,A124,33,A142,A151,2,A171,2,A192,A202,female
[0.9986672401428223],1,A14,9,A32,A46,14391,A63,A75,2,A102,4,A123,35,A142,A153,3,A173,2,A191,A202,male
[0.8315881490707397],1,A13,13,A33,A46,2376,A64,A73,1,A101,4,A121,36,A142,A151,4,A172,1,A192,A201,male
[0.9990235567092896],1,A12,16,A30,A46,1478,A62,A74,2,A103,1,A124,41,A142,A152,1,A172,2,A191,A202,female
[0.0353369414806366],0,A14,21,A31,A46,2286,A61,A74,4,A101,1,A123,75,A143,A153,4,A174,1,A192,A201,male
[0.9999384880065918],1,A13,45,A34,A46,1478,A63,A73,3,A102,1,A121,19,A141,A152,3,A171,2,A191,A202,female
[0.08139574527740479],0,A11,48,A33,A46,1478,A65,A74,1,A101,3,A122,21,A143,A153,2,A173,1,A192,A201,male
[0.021582841873168945],0,A14,4,A33,A42,2376,A62,A75,1,A103,2,A123,33,A141,A152,3,A171,2,A191,A202,female
[0.9626258015632629],1,A13,7,A30,A42,14391,A65,A73,2,A101,3,A124,35,A143,A151,4,A173,1,A192,A201,male
[0.8964817523956299],1,A12,9,A31,A42,2286,A61,A71,3,A102,4,A121,36,A141,A152,1,A172,2,A192,A202,female
[8.871892803741233e-11],0,A14,13,A34,A42,1478,A64,A74,4,A102,2,A122,41,A142,A153,2,A174,2,A192,A202,male
[1.0195455590888969e-09],0,A13,16,A32,A42,2376,A63,A72,3,A103,4,A122,75,A141,A152,2,A173,2,A191,A202,male
[0.0016429126262664795],0,A11,21,A33,A42,2376,A64,A75,2,A103,1,A124,19,A142,A151,1,A172,2,A192,A202,male
