Perturb_ModelPred,Perturb_PredValue,Expected_ModelPred,Expected_PredValue,sex,age,age_cat,race,juv_fel_count,juv_misd_count,juv_other_count,priors_count,c_charge_degree,TC
[0.6831870079040527],1,[0.7183248996734619],1,Male,18,25 - 45,Other,0,0,0,1,M,PerturbTC0
[0.6577827334403992],1,[0.7183248996734619],1,Female,18,25 - 45,Other,0,0,0,1,M,PerturbTC0
[0.741004467010498],1,[0.7183248996734619],1,Male,18,25 - 45,African-American,0,0,0,1,M,PerturbTC0
[0.7183248996734619],1,[0.7183248996734619],1,Female,18,25 - 45,African-American,0,0,0,1,M,OrigionalTC0
[0.7140202522277832],1,[0.7183248996734619],1,Male,18,25 - 45,Caucasian,0,0,0,1,M,PerturbTC0
[0.6899663805961609],1,[0.7183248996734619],1,Female,18,25 - 45,Caucasian,0,0,0,1,M,PerturbTC0
[0.7566041946411133],1,[0.7183248996734619],1,Male,18,25 - 45,Hispanic,0,0,0,1,M,PerturbTC0
[0.7348017692565918],1,[0.7183248996734619],1,Female,18,25 - 45,Hispanic,0,0,0,1,M,PerturbTC0
[0.7276585102081299],1,[0.7183248996734619],1,Male,18,25 - 45,Native American,0,0,0,1,M,PerturbTC0
[0.7042766809463501],1,[0.7183248996734619],1,Female,18,25 - 45,Native American,0,0,0,1,M,PerturbTC0
[0.7238358855247498],1,[0.7183248996734619],1,Male,18,25 - 45,Asian,0,0,0,1,M,PerturbTC0
[0.7002609968185425],1,[0.7183248996734619],1,Female,18,25 - 45,Asian,0,0,0,1,M,PerturbTC0
[0.8443056344985962],1,[0.8613516688346863],1,Male,18,Less than 25,Other,1,1,1,2,F,PerturbTC1
[0.7572418451309204],1,[0.8613516688346863],1,Female,18,Less than 25,Other,1,1,1,2,F,PerturbTC1
[0.8850531578063965],1,[0.8613516688346863],1,Male,18,Less than 25,African-American,1,1,1,2,F,PerturbTC1
[0.805394172668457],1,[0.8613516688346863],1,Female,18,Less than 25,African-American,1,1,1,2,F,PerturbTC1
[0.8613516688346863],1,[0.8613516688346863],1,Male,18,Less than 25,Caucasian,1,1,1,2,F,OrigionalTC1
[0.7831553220748901],1,[0.8613516688346863],1,Female,18,Less than 25,Caucasian,1,1,1,2,F,PerturbTC1
[0.8852497339248657],1,[0.8613516688346863],1,Male,18,Less than 25,Hispanic,1,1,1,2,F,PerturbTC1
[0.8180677890777588],1,[0.8613516688346863],1,Female,18,Less than 25,Hispanic,1,1,1,2,F,PerturbTC1
[0.8741803765296936],1,[0.8613516688346863],1,Male,18,Less than 25,Native American,1,1,1,2,F,PerturbTC1
[0.7944457530975342],1,[0.8613516688346863],1,Female,18,Less than 25,Native American,1,1,1,2,F,PerturbTC1
[0.8704582452774048],1,[0.8613516688346863],1,Male,18,Less than 25,Asian,1,1,1,2,F,PerturbTC1
[0.7912916541099548],1,[0.8613516688346863],1,Female,18,Less than 25,Asian,1,1,1,2,F,PerturbTC1
[0.8116552829742432],1,[0.8306105732917786],1,Male,18,Greater than 45,Other,2,2,2,3,F,PerturbTC2
[0.8110796809196472],1,[0.8306105732917786],1,Female,18,Greater than 45,Other,2,2,2,3,F,PerturbTC2
[0.8314085006713867],1,[0.8306105732917786],1,Male,18,Greater than 45,African-American,2,2,2,3,F,PerturbTC2
[0.8308806419372559],1,[0.8306105732917786],1,Female,18,Greater than 45,African-American,2,2,2,3,F,PerturbTC2
[0.8102749586105347],1,[0.8306105732917786],1,Male,18,Greater than 45,Caucasian,2,2,2,3,F,PerturbTC2
[0.8096960783004761],1,[0.8306105732917786],1,Female,18,Greater than 45,Caucasian,2,2,2,3,F,PerturbTC2
[0.831139087677002],1,[0.8306105732917786],1,Male,18,Greater than 45,Hispanic,2,2,2,3,F,PerturbTC2
[0.8306105732917786],1,[0.8306105732917786],1,Female,18,Greater than 45,Hispanic,2,2,2,3,F,OrigionalTC2
[0.8299870491027832],1,[0.8306105732917786],1,Male,18,Greater than 45,Native American,2,2,2,3,F,PerturbTC2
[0.8294556140899658],1,[0.8306105732917786],1,Female,18,Greater than 45,Native American,2,2,2,3,F,PerturbTC2
[0.8321933746337891],1,[0.8306105732917786],1,Male,18,Greater than 45,Asian,2,2,2,3,F,PerturbTC2
[0.8316674828529358],1,[0.8306105732917786],1,Female,18,Greater than 45,Asian,2,2,2,3,F,PerturbTC2
[0.9147427678108215],1,[0.9239805936813354],1,Male,18,25 - 45,Other,3,3,3,6,M,PerturbTC3
[0.9144489169120789],1,[0.9239805936813354],1,Female,18,25 - 45,Other,3,3,3,6,M,PerturbTC3
[0.9246875047683716],1,[0.9239805936813354],1,Male,18,25 - 45,African-American,3,3,3,6,M,PerturbTC3
[0.9244251251220703],1,[0.9239805936813354],1,Female,18,25 - 45,African-American,3,3,3,6,M,PerturbTC3
[0.914037823677063],1,[0.9239805936813354],1,Male,18,25 - 45,Caucasian,3,3,3,6,M,PerturbTC3
[0.9137418866157532],1,[0.9239805936813354],1,Female,18,25 - 45,Caucasian,3,3,3,6,M,PerturbTC3
[0.924553632736206],1,[0.9239805936813354],1,Male,18,25 - 45,Hispanic,3,3,3,6,M,PerturbTC3
[0.9242908954620361],1,[0.9239805936813354],1,Female,18,25 - 45,Hispanic,3,3,3,6,M,PerturbTC3
[0.9239805936813354],1,[0.9239805936813354],1,Male,18,25 - 45,Native American,3,3,3,6,M,OrigionalTC3
[0.9237159490585327],1,[0.9239805936813354],1,Female,18,25 - 45,Native American,3,3,3,6,M,PerturbTC3
[0.9250772595405579],1,[0.9239805936813354],1,Male,18,25 - 45,Asian,3,3,3,6,M,PerturbTC3
[0.9248161315917969],1,[0.9239805936813354],1,Female,18,25 - 45,Asian,3,3,3,6,M,PerturbTC3
[0.9665725231170654],1,[0.9484278559684753],1,Male,18,Less than 25,Other,4,5,4,8,M,PerturbTC4
[0.9411091804504395],1,[0.9484278559684753],1,Female,18,Less than 25,Other,4,5,4,8,M,PerturbTC4
[0.9725361466407776],1,[0.9484278559684753],1,Male,18,Less than 25,African-American,4,5,4,8,M,PerturbTC4
[0.9481527805328369],1,[0.9484278559684753],1,Female,18,Less than 25,African-American,4,5,4,8,M,PerturbTC4
[0.9659335613250732],1,[0.9484278559684753],1,Male,18,Less than 25,Caucasian,4,5,4,8,M,PerturbTC4
[0.9406080842018127],1,[0.9484278559684753],1,Female,18,Less than 25,Caucasian,4,5,4,8,M,PerturbTC4
[0.9709643125534058],1,[0.9484278559684753],1,Male,18,Less than 25,Hispanic,4,5,4,8,M,PerturbTC4
[0.9480581879615784],1,[0.9484278559684753],1,Female,18,Less than 25,Hispanic,4,5,4,8,M,PerturbTC4
[0.9713243246078491],1,[0.9484278559684753],1,Male,18,Less than 25,Native American,4,5,4,8,M,PerturbTC4
[0.947653591632843],1,[0.9484278559684753],1,Female,18,Less than 25,Native American,4,5,4,8,M,PerturbTC4
[0.9713661074638367],1,[0.9484278559684753],1,Male,18,Less than 25,Asian,4,5,4,8,M,PerturbTC4
[0.9484278559684753],1,[0.9484278559684753],1,Female,18,Less than 25,Asian,4,5,4,8,M,OrigionalTC4
[0.9898223876953125],1,[0.9898223876953125],1,Male,18,Greater than 45,Other,6,1,5,18,M,OrigionalTC5
[0.9897844791412354],1,[0.9898223876953125],1,Female,18,Greater than 45,Other,6,1,5,18,M,PerturbTC5
[0.9910948276519775],1,[0.9898223876953125],1,Male,18,Greater than 45,African-American,6,1,5,18,M,PerturbTC5
[0.9910615682601929],1,[0.9898223876953125],1,Female,18,Greater than 45,African-American,6,1,5,18,M,PerturbTC5
[0.9897313714027405],1,[0.9898223876953125],1,Male,18,Greater than 45,Caucasian,6,1,5,18,M,PerturbTC5
