age,workclass,education,education_num,marital_status,occupation,relationship,race,sex,capital_gain,capital_loss,hours_per_week,native_country
22,Self-emp-not-inc,Bachelors,4,Married-civ-spouse,Exec-managerial,Husband,Black,Female,0,115,32,United-States
24,Private,HS-grad,9,Divorced,Handlers-cleaners,Wife,Asian-Pac-Islander,Male,0,115,35,United-States
27,Federal-gov,11th,11,Married-spouse-absent,Prof-specialty,Own-child,Amer-Indian-Eskimo,Female,0,115,40,United-States
28,Local-gov,Masters,13,Separated,Other-service,Unmarried,Other,Male,0,115,42,United-States
30,Self-emp-inc,9th,14,Married-AF-spouse,Sales,Other-relative,White,Female,0,115,44,United-States
37,Without-pay,Some-college,15,Widowed,Transport-moving,Not-in-family,Black,Male,0,115,50,United-States
89,State-gov,Assoc-acdm,1,Never-married,Farming-fishing,Husband,Asian-Pac-Islander,Female,0,115,65,United-States
17,Self-emp-not-inc,7th-8th,9,Married-spouse-absent,Machine-op-inspct,Unmarried,White,Male,0,115,31,United-States
22,Federal-gov,Doctorate,13,Married-AF-spouse,Tech-support,Not-in-family,Amer-Indian-Eskimo,Male,0,115,35,United-States
24,Local-gov,Assoc-voc,14,Widowed,Craft-repair,Husband,Other,Female,0,115,40,United-States
27,Self-emp-inc,Prof-school,15,Never-married,Protective-serv,Wife,White,Male,0,115,42,United-States
28,Without-pay,5th-6th,1,Married-civ-spouse,Armed-Forces,Own-child,Asian-Pac-Islander,Male,0,115,44,United-States
30,State-gov,10th,4,Divorced,Priv-house-serv,Unmarried,Amer-Indian-Eskimo,Female,0,115,50,United-States
37,Private,Preschool,11,Separated,Adm-clerical,Other-relative,Other,Female,0,115,65,United-States
89,Federal-gov,12th,14,Divorced,Exec-managerial,Not-in-family,Other,Male,0,115,31,United-States
17,Local-gov,1st-4th,15,Married-AF-spouse,Handlers-cleaners,Own-child,Other,Female,0,115,32,United-States
24,Without-pay,Bachelors,1,Married-AF-spouse,Prof-specialty,Other-relative,Black,Male,3820,1564,42,Cuba
27,State-gov,HS-grad,4,Widowed,Other-service,Not-in-family,Asian-Pac-Islander,Female,3103,1587,44,Cuba
28,Self-emp-not-inc,11th,9,Never-married,Sales,Wife,Other,Female,4386,1816,50,Cuba
30,Federal-gov,Masters,15,Married-civ-spouse,Transport-moving,Unmarried,Amer-Indian-Eskimo,Male,12099,1828,65,Cuba
37,Local-gov,9th,11,Divorced,Farming-fishing,Husband,Black,Male,3103,1894,31,Cuba
89,Self-emp-inc,Some-college,13,Married-spouse-absent,Machine-op-inspct,Wife,Asian-Pac-Islander,Female,12099,2008,32,Cuba
17,Private,Assoc-acdm,14,Separated,Tech-support,Own-child,Black,Male,4386,2507,40,Cuba
22,Self-emp-inc,7th-8th,11,Widowed,Craft-repair,Unmarried,Asian-Pac-Islander,Female,4386,1564,35,Cuba
24,Self-emp-not-inc,Doctorate,11,Married-civ-spouse,Protective-serv,Other-relative,Amer-Indian-Eskimo,Female,3820,1587,50,Cuba
27,Private,Assoc-voc,13,Divorced,Armed-Forces,Other-relative,Black,Male,12099,1816,65,Cuba
28,Private,Prof-school,1,Widowed,Priv-house-serv,Not-in-family,Amer-Indian-Eskimo,Female,3820,1828,31,Cuba
30,Without-pay,5th-6th,9,Never-married,Adm-clerical,Not-in-family,Amer-Indian-Eskimo,Female,3103,1894,32,Cuba
37,State-gov,10th,14,Married-spouse-absent,Exec-managerial,Own-child,Other,Male,3820,2008,35,Cuba
89,Self-emp-not-inc,Preschool,4,Widowed,Handlers-cleaners,Own-child,Amer-Indian-Eskimo,Male,12099,2507,42,Cuba
17,Self-emp-inc,12th,9,Separated,Prof-specialty,Husband,Amer-Indian-Eskimo,Female,3820,1587,65,Cuba
22,Without-pay,1st-4th,1,Married-spouse-absent,Other-service,Wife,Black,Male,3103,1816,40,Cuba
27,Local-gov,Bachelors,4,Separated,Sales,Wife,Asian-Pac-Islander,Male,3820,1828,35,Jamaica
28,Self-emp-inc,HS-grad,13,Married-AF-spouse,Transport-moving,Other-relative,Other,Female,3103,1894,40,Jamaica
30,Private,11th,15,Married-civ-spouse,Farming-fishing,Husband,Black,Male,4386,2008,42,Jamaica
37,Federal-gov,Masters,1,Never-married,Machine-op-inspct,Unmarried,Black,Female,3820,2507,44,Jamaica
